ID;PARENT;CODE;NAME;SYNONYMS
17;15;"8010/2";"Рак in situ, БДУ";""
18;15;"8010/3";"Рак, БДУ";""
19;15;"8010/6";"Рак, метастатический, БДУ";""
20;15;"8010/9";"Карциноматоз";""
2;1;"8000/0";"Новообразование, доброкачественное";""
3;1;"8000/1";"Новообразование неопределенной злокачественности";""
4;1;"8000/3";"Новообразование, злокачественное";""
5;1;"8000/6";"Новообразование, метастатическое";""
6;1;"8000/9";"Новообразование, злокачественное, неопределенной локализации";""
7;1;"8001/0";"Опухолевые клетки, доброкачественные";""
8;1;"8001/1";"Опухолевые клетки неопределенной злокачественности";""
9;1;"8001/3";"Опухолевые клетки, злокачественные";""
10;1;"8002/3";"Злокачественная опухоль, мелкоклеточная";""
11;1;"8003/3";"Злокачественная опухоль, гигантоклеточная";""
12;1;"8004/3";"Злокачественная опухоль, веретеноклеточная";""
13;1;"8005/0";"Светлоклеточная опухоль, БДУ";""
14;1;"8005/3";"Злокачественная опухоль, светлоклеточная";""
16;15;"8010/0";"Эпителиальная опухоль, доброкачественная";""
21;15;"8011/0";"Эпителиома, доброкачественная";""
22;15;"8011/3";"Эпителиома, злокачественная";""
23;15;"8012/3";"Крупноклеточный рак, БДУ";""
24;15;"8013/3";"Комбинированный крупноклеточный нейроэндокринный рак";""
25;15;"8014/3";"Крупноклеточный рабдоидный рак";""
26;15;"8015/3";"Стекловидноклеточный рак";""
27;15;"8020/3";"Рак, недифференцированный, БДУ (неуточненный)";"Анапластический недифференцированный рак; Дедифференцированный рак"
28;15;"8021/3";"Рак, анапластический, БДУ";""
29;15;"8022/3";"Плеоморфный рак";""
30;15;"8030/3";"Гигантоклеточный и веретеноклеточный рак";""
31;15;"8031/3";"Гигантоклеточный рак";""
32;15;"8032/3";"Веретеноклеточный рак";""
33;15;"8033/3";"Псевдосаркоматозный рак";""
34;15;"8034/3";"Полигональноклеточный рак";""
35;15;"8035/3";"Рак из остеокластоподобных гигантских клеток";""
36;15;"8040/0";"Микроопухоль, доброкачественная";""
37;15;"8040/1";"Микроопухоль, БДУ";""
38;15;"8041/3";"Мелкоклеточный рак, БДУ";"Мелкоклеточный рак легочного типа"
39;15;"8042/3";"Овсяноклеточный рак (С34._)";""
40;15;"8043/3";"Мелкоклеточный рак, веретеноклеточный";""
41;15;"8044/3";"Мелкоклеточный рак, гиперкальциемического типа";""
42;15;"8045/3";"Комбинированный мелкоклеточный рак";""
43;15;"8046/3";"Немелкоклеточный рак (С34._)";""
46;44;"8050/2";"Папиллярный рак in situ";""
47;44;"8050/3";"Папиллярный рак, БДУ";""
48;44;"8051/0";"Бородавчатая [веррукозная] папиллома";""
49;44;"8051/3";"Бородавчатый рак, БДУ";""
50;44;"8052/0";"Плоскоклеточная папиллома";""
51;44;"8052/2";"Папиллярный плоскоклеточный рак, неинвазивный";""
52;44;"8052/3";"Папиллярный плоскоклеточный рак";""
53;44;"8053/0";"Плоскоклеточная папиллома, инвертированная";""
54;44;"8060/0";"Плоскоклеточный папилломатоз";""
55;44;"8070/2";"Плоскоклеточный рак in situ, БДУ";""
593;592;"8890/0";"Лейомиома, БДУ";""
56;44;"8070/3";"Плоскоклеточный рак, БДУ";""
57;44;"8070/6";"Плоскоклеточный рак, метастатический, БДУ";""
58;44;"8071/3";"Кератоакантома";""
59;44;"8072/3";"Плоскоклеточный рак, крупноклеточный неороговевающий, БДУ";""
60;44;"8073/3";"Плоскоклеточный рак, мелкоклеточный, неороговевающий";""
61;44;"8074/3";"Псевдососудистый плоскоклеточный рак";""
62;44;"8075/3";"Плоскоклеточный рак, аденоидный";""
63;44;"8076/2";"Плоскоклеточный рак in situ с подозрением на инвазию стромы";""
64;44;"8076/3";"Плоскоклеточный рак микроинвазивный";""
65;44;"8077/0";"Интраэпителиальное поражение многослойного плоского эпителия низкой степени (злокачественности)";""
66;44;"8077/2";"Плоскоклеточная дисплазия, тяжелой степени";"Интраэпителиальное поражение многослойного плоского эпителия высокой степени (злокачественности); Плоскоклеточная интраэпителиальная неоплазия, Grade 2"
67;44;"8078/3";"Плоскоклеточный рак с ороговением";""
68;44;"8080/2";"Эритроплазия Кейра (С60._)";""
69;44;"8081/2";"Болезнь Боуэна (С44._)";""
70;44;"8082/3";"Лимфоэпителиальный рак";""
71;44;"8083/3";"Папиллярно-базалоидная карцинома";""
72;44;"8084/3";"Плоскоклеточный рак, светлоклеточный";""
74;73;"8090/1";"Базальноклеточная опухоль (С44._)";""
76;73;"8091/3";"Поверхностный базальноклеточный рак";"Мультифокальный поверхностный базальноклеточный рак"
77;73;"8092/3";"Инфильтративный базальноклеточный рак, БДУ (С44._)";""
78;73;"8093/3";"Базальноклеточный рак, фиброэпителиальный (С44._)";""
79;73;"8094/3";"Базально-плоскоклеточный рак (С44._)";""
622;618;"8932/0";"Аденомиома";""
80;73;"8095/3";"Метатипический рак (С44._)";""
81;73;"8096/0";"Интраэпидермальная эпителиома Ядассона (С44._)";""
82;73;"8097/3";"Базальноклеточный рак, нодулярная (узловая) форма (С44._)";""
83;73;"8098/3";"Аденоидная базалиома (С53._)";""
84;73;"8100/0";"Трихоэпителиома (С44._)";""
85;73;"8101/0";"Трихофолликулома(С44._)";""
86;73;"8102/0";"Трихолеммома (С44._)";""
87;73;"8102/3";"Трихолеммокарцинома (С44._)";""
88;73;"8103/0";"Опухоль наружного корневого влагалища волосяного фолликула (С44._)";""
89;73;"8110/0";"Пиломатрикома";"Пиломатриксома"
90;73;"8110/3";"Пиломатрикальная карцинома";"Пиломатрикальная карцинома"
92;91;"8120/0";"Уротелиальная папиллома, БДУ";"Переходно-клеточная папиллома, доброкачественная; папиллома мочевого пузыря"
94;91;"8120/2";"Уротелиальная карцинома in situ";"Переходноклеточная карцинома in situ"
95;91;"8120/3";"Плоско-переходноклеточная карцинома";""
96;91;"8121/0";"Синоназальная папиллома, экзофитная";"Шнейдерианова папиллома; Уротелиальная папиллома, инвернтированная; переходноклеточная папиллома, инвертированная"
97;91;"8121/1";"Синоназальная папиллома, инвертированная";"Синоназальная папиллома, онкоцитарная"
98;91;"8121/3";"Рак Шнейдера (С30.0, С31._)";""
99;91;"8122/3";"Уротелиальная карцинома, саркоматоидная";"Уротелиальная карцинома, веретноклеточная; переходноклеточная карцинома, веретеноклеточная"
100;91;"8123/3";"Базалиоидный рак";""
101;91;"8124/3";"Клоакогенный рак (С21.2)";""
102;91;"8130/1";"Папиллярная уротелиальная неоплазма с низким злокачественным потенциалом";"Папиллярная переходноклеточная неоплазма с низким злокачественным потенциалом"
103;91;"8130/2";"Папиллярная уротелиальная карцинома, неинвазивная";"Папиллярная переходноклеточная карцинома, неинвазивная"
104;91;"8130/3";"Папиллярный переходно-клеточный рак (С67._)";""
105;91;"8131/3";"Уротелиальная карцинома, микропапиллярная";"Переходноклеточная карцинома, микропапиллярная"
107;106;"8140/0";"Аденома, БДУ";""
108;106;"8140/1";"Атипичная аденома";""
109;106;"8140/2";"Аденокарцинома in situ, БДУ";""
110;106;"8140/3";"Аденокарцинома, обычный тип";"Карцинома желез Скина, Купера и Литре; опухоль эндолимфатического мешка; паращитовидная карцинома; ацинарная аденокарцинома предстательной железы"
111;106;"8140/6";"Аденокарцинома, метастатическая, БДУ";""
112;106;"8141/3";"Скиррозная аденокарцинома";""
113;106;"8142/3";"Пластический линит (С16._)";""
114;106;"8143/3";"Поверхностно распространяющаяся аденокарцинома";""
115;106;"8144/3";"Аденокарцинома, кишечная";"Муцинозная карцинома, кишечный тип"
116;106;"8145/3";"Рак, диффузный тип (С16._)";""
117;106;"8146/0";"Мономорфная аденома";""
118;106;"8147/0";"Базальноклеточная аденома";""
119;106;"8147/3";"Базальноклеточная аденокарцинома";""
120;106;"8148/0";"Интраэпителиальная неоплазия железистого эпителия низкой степени злокачественности";""
121;106;"8148/2";"Интраэпителиальная неоплазия железистого эпителия высокой степени злокачественности";""
122;106;"8149/0";"Канальцевая аденома";""
123;106;"8150/0";"Нейроэндокринная микроаденома поджелудочной железы";"Эндокринная опухоль поджелудочной железы, доброкачественная"
125;106;"8150/3";"Нейроэндокринная опухоль поджелудочной железы, нефункционирующая";"Эндокринная опухоль поджелудочной железы, БДУ; Аденома островковых клеток; аденоматоз из островковых клеток; незидиобластома; опухоль из островковых клеток, БДУ; аденокарцинома из островковых клеток; карцинома из островковых клеток"
127;106;"8151/3";"Инсулинома, БДУ";"Бета-клеточная аденома"
129;106;"8152/3";"Опухоль, продуцирующая глюкагоноподобный пептид";"L-клеточная опухоль; опухоль, продуцирующая панкреатический полипептид и панкреатический полипептид подобный белок; PP/PYY-продуцирующая опухоль"
159;106;"8201/2";"Криброзный рак in situ (С50._)";""
132;106;"8154/3";"Смешанная эндокринная и экзокринная опухоль поджелудочной железы, злокачественная (С25._)";""
134;106;"8155/3";"ВИПома, БДУ";""
136;106;"8156/3";"Соматостатинома, БДУ";""
138;106;"8160/0";"Аденома желчного протока (С22.1, С24.0)";""
139;106;"8160/3";"Холангиокарцинома (С22.1, С24.0)";""
140;106;"8161/0";"Цистаденома желчного протока (С22.1, С24.0)";""
141;106;"8161/3";"Цистаденокарцинома желчного протока (С22.1, С24.0)";""
142;106;"8162/3";"Опухоль Клацкина (С22.1, С24.0)";""
143;106;"8163/0";"Панкреатобилиарное новообразование, неинвазивное";""
144;106;"8163/2";"Папиллярное панкреатобилиарное новообразование с интраэпителиальной неоплазией высокой степени злокачественности (С24.1)";""
145;106;"8163/3";"Панкреатобилиарный рак (С24.1)";""
146;106;"8170/0";"Печеночно-клеточная аденома (С22.0)";""
147;106;"8170/3";"Гепатоцеллюлярный рак, БДУ (С22.0)";""
148;106;"8171/3";"Гепатоцеллюлярный рак, фиброламеллярный (С22.0)";""
149;106;"8172/3";"Гепатоцеллюлярный рак, скиррозный (С22.0)";""
150;106;"8173/3";"Гепатоцеллюлярный рак, веретеноклеточный вариант (С22.0)";""
151;106;"8174/3";"Гепатоцеллюлярный рак, светлоклеточный вариант (С22.0)";""
152;106;"8175/3";"Гепатоцеллюлярный рак, плеоморфный вариант (С22.0)";""
153;106;"8180/3";"Смешанный гепатоцеллюлярный рак и холангиокарцинома (С22.0)";""
154;106;"8190/0";"Трабекулярная аденома";""
155;106;"8190/3";"Трабекулярная аденокарцинома";""
156;106;"8191/0";"Эмбриональная аденома";""
157;106;"8200/0";"Эккринная кожная цилиндрома (С44._)";""
158;106;"8200/3";"Рак тимуса с чертами, напоминающими аденокистозный рак";""
160;106;"8201/3";"Криброзный рак, БДУ";""
161;106;"8202/0";"Микрокистозная аденома (С25._)";""
162;106;"8204/0";"Лактирующая аденома (С50._)";""
163;106;"8210/0";"Аденоматозный полип, БДУ";""
164;106;"8210/2";"Аденокарцинома in situ в аденоматозном полипе";""
165;106;"8210/3";"Аденокарцинома в аденоматозном полипе";""
166;106;"8211/0";"Тубулярная аденома, БДУ";""
167;106;"8211/3";"Тубулярная аденокарцинома";""
168;106;"8212/0";"Плоская аденома";""
169;106;"8213/0";"Зубчатая аденома, БДУ";"Сидячая зубчатая аденома, БДУ"
170;106;"8213/3";"Зубчатая аденокарцинома";""
171;106;"8214/3";"Париетально-клеточный рак (С16._)";""
172;106;"8215/3";"Аденокарцинома анальных желез (С21.1)";""
173;106;"8220/0";"Аденоматозный полипоз толстой кишки (С18._)";""
224;106;"8300/3";"Рак из базофильных клеток (С75.1)";""
174;106;"8220/3";"Аденокарцинома в аденоматозном полипе толстой кишки (С18._)";""
175;106;"8221/0";"Множественные аденоматозные полипы";""
176;106;"8221/3";"Аденокарцинома в множественных аденоматозных полипах";""
177;106;"8230/2";"Протоковая карцинома in situ, солидная (С50._)";""
178;106;"8230/3";"Солидная аденокарцинома, БДУ";""
179;106;"8231/3";"Простой рак (Carcinoma simplex)";""
181;106;"8240/3";"Нейроэндокринная опухоль, БДУ";"Карциноидная опухоль, БДУ; Нейроэндокринная карцинома низкой степени злокачественности; Нейроэндокринная карцинома, высокодифференцированная; нейроэндокринная опухоль, Grade 1; типичный карциноид"
185;106;"8243/3";"Карциноид из бокаловидных клеток";""
186;106;"8244/3";"Смешанные карциноид и аденокарцинома";""
187;106;"8245/1";"Тубулярный карциноид";""
188;106;"8245/3";"Аденокарциноидная опухоль";""
190;106;"8247/3";"Рак из клеток Меркеля (С44._)";""
191;106;"8248/1";"Апудома";""
192;106;"8249/3";"Нейроэндокринная опухоль, Grade 2";"Атичная карциноидная опухоль; нейроэндокринная опухоль, Grade 3"
193;106;"8250/1";"Аденоматоз легких (С34._)";""
194;106;"8250/3";"Аденокарцинома со стелющимся типом роста";""
195;106;"8251/0";"Альвеолярная аденома (С34._)";""
196;106;"8251/3";"Альвеолярная аденокарцинома (С34._)";""
197;106;"8252/3";"Бронхиоло-альвеолярный рак, немуцинозный (С34._)";""
198;106;"8253/3";"Аденокарцинома легого in situ, муцинозная";"Бронхиолоальвеолярный рак, муцинозный"
225;106;"8310/0";"Светлоклеточная аденома";""
199;106;"8254/3";"Аденокарцинома легкого смешанная: муцинозная и немуцинозная";""
200;106;"8255/3";"Аденокарцинома со смешанными подтипами";""
201;106;"8260/0";"Папиллярная аденома, БДУ";""
202;106;"8260/3";"Папиллярная аденокарцинома, БДУ";""
203;106;"8261/0";"Ворсинчатая аденома, БДУ";""
204;106;"8261/2";"Аденокарцинома in situ в ворсинчатой аденоме";""
205;106;"8261/3";"Аденокарцинома при ворсинчатой аденоме";""
